,id,ICO,Repository_Name,Repository_Url,Description,Data_Submission_Url,Data_Access_Url,Subject_Area,Access_Type,Model_System,NIH_Funding_Support,Open_Data_Submission,Data_Access,Open_time_frame_for_data_deposit,Sustained_support
0,1,"CIT, NINDS",Federal Interagency Traumatic Brain Injury Research (FITBIR) Informatics System,https://fitbir.nih.gov/,"The Federal Interagency Traumatic Brain Injury Research (FITBIR) informatics system was developed to share data across the entire TBI research field and to facilitate collaboration between laboratories, as well as interconnectivity with other informatics platforms. Sharing data, methodologies, and associated tools, rather than summaries or interpretations of this information, can accelerate research progress by allowing re-analysis of data, as well as re-aggregation, integration, and rigorous comparison with other data, tools, and methods. This community-wide sharing requires common data definitions and standards, as well as comprehensive and coherent informatics approaches.",https://fitbir.nih.gov/content/contribute-data,https://fitbir.nih.gov/content/access-data,"Clinical research, Imaging, Neuroscience","controlled, registered",human,True,False,undefined,False,True
2,3,Common Fund,exRNA Atlas,https://exrna.org/,Includes exRNA profiles derived from various biofluids and conditions and currently stores data profiled from small RNA sequencing assays.,undefined,https://exrna.org/resources/data/data-access-policy-summary/,"Clinical research, Neuroscience, Sequence biology","registered, open","human, non-human",True,False,undefined,False,False
8,9,"Common Fund, DPCPSI, NCATS, NCCIH, NIBIB, NIDDK, NINDS",Stimulating Peripheral Activity to Relieve Conditions Portal (SPARC),https://sparc.science,"The SPARC Portal provides interactive access to a growing collection of data, maps, and computational studies that focus on the role of the autonomic nervous system in controlling organ function. These resources are made available to the public with the intent of advancing bioelectronic medicine towards more precise treatment of diseases and conditions.",https://docs.sparc.science/docs/submitting-a-dataset-to-sparc,https://docs.sparc.science/docs/how-to-use-and-access-sparc-data,"Clinical research, Computational biology, Imaging, Neuroscience",open,"human, non-human",True,True,undefined,True,True
9,10,"Common Fund, NCATS, NHLBI, NICHD, NIDDK, NINDS",Open Data Commons for Spinal Cord Injury,https://odc-sci.org/,"The Open Data Commons for Spinal Cord Injury (ODC-SCI.org), is a community-based, dedicated data sharing portal and repository for the field of SCI where researchers can share data with colleagues in a protected space and publish data to the public with a DOI. The ODC-SCI involves a curation process and complies with the FAIR data principles to ensure that SCI data is Findable, Accessible, Interoperable and Reusable. Releasing a DOI thus requires the submission of metadata and a data dictionary.",https://odc-sci.org/,https://odc-sci.org/,"Computational biology, Neuroscience","controlled, registered","human, non-human",True,True,undefined,True,True
13,14,"Common Fund, NINDS",NINDS Human Cell and Data Repository (NHCDR),https://nindsgenetics.org/,"The NINDS Human Cell and Data Repository (NHCDR) provides access to fibroblast and/or induced pluripotent stem cell (iPSC) lines for a number neurological disorders within the NINDS mission as well as healthy controls.  NHCDR also supports access to unique iPSC collections from NeuroLINCS, PDBP, LEFFTDS and Target ALS with associated metadata.  A GMP-grade iPSC line and corresponding research grade iPSC line are also available through the NHCDR.",undefined,undefined,"Clinical research, Neuroscience",open,human,True,False,undefined,False,True
14,15,DPCPSI,Monarch Initiative,https://monarchinitiative.org/,"The Monarch Initiative is an integrative data and analytic platform connecting phenotypes to genotypes across species, bridging basic and applied research with semantics-based analysis. The correlation of phenotypic outcomes and disease with genetic variation and environmental factors is a core pursuit in biology and biomedicine. We have created or currently contribute to many essential bio-ontologies that together enable sophisticated and semantically integrated computational analysis across gene, genotype, variant, disease, and phenotype data. We have developed algorithms and tools that are in use by multiple communities for tasks including the identification of animal models of human disease through phenotypic similarity, phenotype-driven computational support for differential diagnostics, and translational research.",undefined,https://archive.monarchinitiative.org/latest/,"Clinical research, Imaging, Neuroscience, Sequence biology",open,"human, non-human",True,True,undefined,True,True
17,18,"FIC, NCATS, NCCIH, NCI, NEI, NHGRI, NHLBI, NIA, NIAAA, NIAID, NIAMS, NICHD, NIDCD, NIDCR, NIDDK, NIEHS, NIGMS, NIMH, NIMHD, NINDS, NINR",INCLUDE Data Hub,https://portal.includedcc.org/login?redirect_path=/dashboard,"The INCLUDE (INvestigation of Co-occurring conditions across the Lifespan to Understand Down syndromE) Project is an NIH-wide collaboration that seeks to improve health and quality-of-life for people with Down syndrome. The INCLUDE Project Data Coordinating Center and partners created the INCLUDE Data Hub, a centralized data resource that allows access to large-scale clinical and multi-omics datasets specific to Down syndrome and supports collaborative, cloud-based analysis to accelerate scientific discoveries related to Down syndrome and its co-occurring conditions.",https://www.nih.gov/include-project/frequently-asked-questions,https://portal.includedcc.org/login?redirect_path=/dashboard,"Behavioral and social sciences, Clinical research, Computational biology, Imaging, Neuroscience, Other, Sequence biology","controlled, registered, open","human, non-human",True,True,undefined,True,True
22,23,"NCCIH, NCI, NEI, NHGRI, NHLBI, NIA, NIAAA, NIAID, NIAMS, NICHD, NIDA, NIDCD, NIDCR, NIDDK, NIEHS, NINDS",International Mouse Phenotyping Consortium (IMPC),https://www.mousephenotype.org/,Phenotype data on knockout mouse lines.,undefined,https://www.mousephenotype.org/understand/start-using-the-impc/,"Imaging, Neuroscience, Other, Sequence biology",open,non-human,True,False,undefined,False,True
24,25,"NCCIH, NEI, NIA, NIAAA, NIBIB, NICHD, NIDA, NIDCD, NIMH, NINDS",The DANDI Archive,https://dandiarchive.org/,"The BRAIN Initiative archive for publishing and sharing neurophysiology data including electrophysiology, optophysiology, and behavioral time-series, and images from immunostaining experiments.",undefined,https://dandiarchive.org/,Neuroscience,open,"human, non-human",True,True,undefined,True,True
26,27,"NCCIH, NEI, NIA, NIAAA, NIBIB, NICHD, NIDA, NIDCD, NIMH, NINDS",Brain Image Library (BIL),https://www.brainimagelibrary.org/index.html,"The Brain Image Library (BIL) is a national public resource enabling researchers to deposit, analyze, mine, share and interact with large brain image datasets.",https://www.brainimagelibrary.org/submission.html,https://submit.brainimagelibrary.org/search,"Imaging, Neuroscience",open,"human, non-human",True,True,undefined,True,True
